motion_planner,time_to_compute_path
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0010001659393310547
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0010001659393310547
AStarPlanner,0.0010004043579101562
AStarPlanner,0.012002229690551758
AStarPlanner,0.012002944946289062
AStarPlanner,0.012002706527709961
AStarPlanner,0.013002872467041016
AStarPlanner,0.013003110885620117
AStarPlanner,0.013002634048461914
AStarPlanner,0.0010004043579101562
AStarPlanner,0.004000663757324219
AStarPlanner,0.0010001659393310547
AStarPlanner,0.0020003318786621094
AStarPlanner,0.015003442764282227
AStarPlanner,0.00400090217590332
AStarPlanner,0.0
AStarPlanner,0.014003515243530273
AStarPlanner,0.014003753662109375
AStarPlanner,0.005001068115234375
AStarPlanner,0.011001825332641602
AStarPlanner,0.0050008296966552734
AStarPlanner,0.002000570297241211
AStarPlanner,0.0030007362365722656
AStarPlanner,0.0010006427764892578
AStarPlanner,0.0
AStarPlanner,0.00400090217590332
AStarPlanner,0.0010001659393310547
AStarPlanner,0.00600123405456543
AStarPlanner,0.011002540588378906
AStarPlanner,0.012003183364868164
AStarPlanner,0.0
AStarPlanner,0.01200246810913086
AStarPlanner,0.013003349304199219
AStarPlanner,0.011001825332641602
AStarPlanner,0.010002613067626953
AStarPlanner,0.0
AStarPlanner,0.014002799987792969
AStarPlanner,0.009002447128295898
AStarPlanner,0.009001731872558594
AStarPlanner,0.007001638412475586
AStarPlanner,0.008001327514648438
AStarPlanner,0.007001399993896484
AStarPlanner,0.010001897811889648
AStarPlanner,0.00400090217590332
AStarPlanner,0.005000114440917969
AStarPlanner,0.002000570297241211
AStarPlanner,0.007001638412475586
AStarPlanner,0.00600123405456543
AStarPlanner,0.006000995635986328
AStarPlanner,0.00099945068359375
AStarPlanner,0.004000663757324219
AStarPlanner,0.013004302978515625
AStarPlanner,0.01200103759765625
AStarPlanner,0.004001617431640625
AStarPlanner,0.002000570297241211
AStarPlanner,0.008001565933227539
AStarPlanner,0.003000497817993164
AStarPlanner,0.00400090217590332
AStarPlanner,0.0020003318786621094
AStarPlanner,0.017003774642944336
AStarPlanner,0.00800180435180664
AStarPlanner,0.0050013065338134766
AStarPlanner,0.005001068115234375
AStarPlanner,0.00500035285949707
AStarPlanner,0.00400090217590332
AStarPlanner,0.005001544952392578
AStarPlanner,0.007001161575317383
AStarPlanner,0.0020012855529785156
AStarPlanner,0.004000425338745117
AStarPlanner,0.0030007362365722656
AStarPlanner,0.004000663757324219
AStarPlanner,0.0010001659393310547
AStarPlanner,0.0020003318786621094
AStarPlanner,0.0030012130737304688
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0009992122650146484
AStarPlanner,0.0
AStarPlanner,0.0010001659393310547
AStarPlanner,0.0010001659393310547
AStarPlanner,0.0
AStarPlanner,0.013003110885620117
AStarPlanner,0.011002063751220703
AStarPlanner,0.014003276824951172
AStarPlanner,0.012001991271972656
AStarPlanner,0.01100301742553711
AStarPlanner,0.013003349304199219
AStarPlanner,0.0010004043579101562
AStarPlanner,0.00400090217590332
AStarPlanner,0.0010001659393310547
AStarPlanner,0.0020012855529785156
AStarPlanner,0.015003442764282227
AStarPlanner,0.004000186920166016
AStarPlanner,0.0
AStarPlanner,0.015003681182861328
AStarPlanner,0.012002229690551758
AStarPlanner,0.00500178337097168
AStarPlanner,0.01000213623046875
AStarPlanner,0.005001068115234375
AStarPlanner,0.0030007362365722656
AStarPlanner,0.009001731872558594
AStarPlanner,0.003000974655151367
AStarPlanner,0.0009999275207519531
AStarPlanner,0.0
AStarPlanner,0.0030014514923095703
AStarPlanner,0.0
AStarPlanner,0.00600123405456543
AStarPlanner,0.011002302169799805
AStarPlanner,0.009001970291137695
AStarPlanner,0.0010004043579101562
AStarPlanner,0.012002706527709961
AStarPlanner,0.011001825332641602
AStarPlanner,0.00800180435180664
AStarPlanner,0.0
AStarPlanner,0.011002302169799805
AStarPlanner,0.007001638412475586
AStarPlanner,0.008001565933227539
AStarPlanner,0.007001638412475586
AStarPlanner,0.011002302169799805
AStarPlanner,0.009001970291137695
AStarPlanner,0.009002685546875
AStarPlanner,0.01600337028503418
AStarPlanner,0.019004106521606445
AStarPlanner,0.00400090217590332
AStarPlanner,0.002000570297241211
AStarPlanner,0.007001161575317383
AStarPlanner,0.00500178337097168
AStarPlanner,0.00600123405456543
AStarPlanner,0.002000570297241211
AStarPlanner,0.004000663757324219
AStarPlanner,0.012002706527709961
AStarPlanner,0.007002115249633789
AStarPlanner,0.0040013790130615234
AStarPlanner,0.002000093460083008
AStarPlanner,0.00800180435180664
AStarPlanner,0.003000974655151367
AStarPlanner,0.0050008296966552734
AStarPlanner,0.0020008087158203125
AStarPlanner,0.017003774642944336
AStarPlanner,0.008002042770385742
AStarPlanner,0.005002021789550781
AStarPlanner,0.005001544952392578
AStarPlanner,0.005001068115234375
AStarPlanner,0.0040013790130615234
AStarPlanner,0.00400090217590332
AStarPlanner,0.007001399993896484
AStarPlanner,0.0020003318786621094
AStarPlanner,0.0030014514923095703
AStarPlanner,0.0020003318786621094
AStarPlanner,0.003000497817993164
AStarPlanner,0.0010001659393310547
AStarPlanner,0.0030007362365722656
AStarPlanner,0.004000186920166016
AStarPlanner,0.005001068115234375
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0010001659393310547
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0
AStarPlanner,0.0010004043579101562
AStarPlanner,0.0
AStarPlanner,0.0010001659393310547
AStarPlanner,0.0010001659393310547
AStarPlanner,0.0
AStarPlanner,0.012002229690551758
AStarPlanner,0.011002779006958008
AStarPlanner,0.011002540588378906
AStarPlanner,0.011002302169799805
AStarPlanner,0.012002706527709961
AStarPlanner,0.013002872467041016
AStarPlanner,0.0009999275207519531
AStarPlanner,0.00400090217590332
AStarPlanner,0.0010004043579101562
AStarPlanner,0.0010004043579101562
AStarPlanner,0.015003442764282227
AStarPlanner,0.00400090217590332
AStarPlanner,0.0
AStarPlanner,0.015003204345703125
AStarPlanner,0.005001068115234375
AStarPlanner,0.011002779006958008
AStarPlanner,0.0050008296966552734
AStarPlanner,0.0020003318786621094
AStarPlanner,0.008003950119018555
AStarPlanner,0.0030007362365722656
AStarPlanner,0.0030007362365722656
AStarPlanner,0.0010004043579101562
AStarPlanner,0.0
AStarPlanner,0.003000497817993164
AStarPlanner,0.0010004043579101562
AStarPlanner,0.005001068115234375
AStarPlanner,0.011002540588378906
AStarPlanner,0.01000213623046875
AStarPlanner,0.0
AStarPlanner,0.01200246810913086
AStarPlanner,0.011002779006958008
AStarPlanner,0.008001565933227539
AStarPlanner,0.0
AStarPlanner,0.012002706527709961
AStarPlanner,0.008020401000976562
AStarPlanner,0.0029821395874023438
AStarPlanner,0.01000213623046875
AStarPlanner,0.007001161575317383
AStarPlanner,0.007001399993896484
AStarPlanner,0.007001399993896484
AStarPlanner,0.009001970291137695
AStarPlanner,0.0030002593994140625
BreadthFirstSearchPlanner,0.011002302169799805
BreadthFirstSearchPlanner,0.008002519607543945
BreadthFirstSearchPlanner,0.010002374649047852
BreadthFirstSearchPlanner,0.003000974655151367
BreadthFirstSearchPlanner,0.0070018768310546875
BreadthFirstSearchPlanner,0.013002872467041016
BreadthFirstSearchPlanner,0.011002302169799805
BreadthFirstSearchPlanner,0.008001565933227539
BreadthFirstSearchPlanner,0.0050013065338134766
BreadthFirstSearchPlanner,0.013003110885620117
BreadthFirstSearchPlanner,0.00800180435180664
BreadthFirstSearchPlanner,0.011002540588378906
BreadthFirstSearchPlanner,0.00600123405456543
BreadthFirstSearchPlanner,0.013002872467041016
BreadthFirstSearchPlanner,0.012002706527709961
BreadthFirstSearchPlanner,0.009001731872558594
BreadthFirstSearchPlanner,0.01200246810913086
BreadthFirstSearchPlanner,0.008002758026123047
BreadthFirstSearchPlanner,0.010001659393310547
BreadthFirstSearchPlanner,0.009002923965454102
BreadthFirstSearchPlanner,0.013002395629882812
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0010004043579101562
BreadthFirstSearchPlanner,0.007002353668212891
BreadthFirstSearchPlanner,0.003000020980834961
BreadthFirstSearchPlanner,0.004000663757324219
BreadthFirstSearchPlanner,0.006001949310302734
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.009002447128295898
BreadthFirstSearchPlanner,0.00700068473815918
BreadthFirstSearchPlanner,0.011002779006958008
BreadthFirstSearchPlanner,0.01000213623046875
BreadthFirstSearchPlanner,0.0010001659393310547
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.007002353668212891
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.006001710891723633
BreadthFirstSearchPlanner,0.004001617431640625
BreadthFirstSearchPlanner,0.004000663757324219
BreadthFirstSearchPlanner,0.003000974655151367
BreadthFirstSearchPlanner,0.012002706527709961
BreadthFirstSearchPlanner,0.01200246810913086
BreadthFirstSearchPlanner,0.011002779006958008
BreadthFirstSearchPlanner,0.009002208709716797
BreadthFirstSearchPlanner,0.01000213623046875
BreadthFirstSearchPlanner,0.010002374649047852
BreadthFirstSearchPlanner,0.011002063751220703
BreadthFirstSearchPlanner,0.007001399993896484
BreadthFirstSearchPlanner,0.012002944946289062
BreadthFirstSearchPlanner,0.012003660202026367
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.007999897003173828
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0009996891021728516
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.012002229690551758
BreadthFirstSearchPlanner,0.012002706527709961
BreadthFirstSearchPlanner,0.010003089904785156
BreadthFirstSearchPlanner,0.006000995635986328
BreadthFirstSearchPlanner,0.004000186920166016
BreadthFirstSearchPlanner,0.011002779006958008
BreadthFirstSearchPlanner,0.0020003318786621094
BreadthFirstSearchPlanner,0.003999948501586914
BreadthFirstSearchPlanner,0.01200246810913086
BreadthFirstSearchPlanner,0.012002229690551758
BreadthFirstSearchPlanner,0.012003183364868164
BreadthFirstSearchPlanner,0.009002685546875
BreadthFirstSearchPlanner,0.004000663757324219
BreadthFirstSearchPlanner,0.012003183364868164
BreadthFirstSearchPlanner,0.00099945068359375
BreadthFirstSearchPlanner,0.012002944946289062
BreadthFirstSearchPlanner,0.0010001659393310547
BreadthFirstSearchPlanner,0.0010006427764892578
BreadthFirstSearchPlanner,0.0110015869140625
BreadthFirstSearchPlanner,0.012003421783447266
BreadthFirstSearchPlanner,0.01100301742553711
BreadthFirstSearchPlanner,0.012003421783447266
BreadthFirstSearchPlanner,0.01000213623046875
BreadthFirstSearchPlanner,0.012002229690551758
BreadthFirstSearchPlanner,0.012002944946289062
BreadthFirstSearchPlanner,0.012002706527709961
BreadthFirstSearchPlanner,0.011002063751220703
BreadthFirstSearchPlanner,0.010002374649047852
BreadthFirstSearchPlanner,0.00800180435180664
BreadthFirstSearchPlanner,0.01100301742553711
BreadthFirstSearchPlanner,0.00599980354309082
BreadthFirstSearchPlanner,0.01300358772277832
BreadthFirstSearchPlanner,0.009001731872558594
BreadthFirstSearchPlanner,0.01000213623046875
BreadthFirstSearchPlanner,0.00400090217590332
BreadthFirstSearchPlanner,0.008001565933227539
BreadthFirstSearchPlanner,0.016004562377929688
BreadthFirstSearchPlanner,0.012001276016235352
BreadthFirstSearchPlanner,0.008001327514648438
BreadthFirstSearchPlanner,0.0050008296966552734
BreadthFirstSearchPlanner,0.013002395629882812
BreadthFirstSearchPlanner,0.00800180435180664
BreadthFirstSearchPlanner,0.011002302169799805
BreadthFirstSearchPlanner,0.005001068115234375
BreadthFirstSearchPlanner,0.013002872467041016
BreadthFirstSearchPlanner,0.011002779006958008
BreadthFirstSearchPlanner,0.009001970291137695
BreadthFirstSearchPlanner,0.011002302169799805
BreadthFirstSearchPlanner,0.007001399993896484
BreadthFirstSearchPlanner,0.009001970291137695
BreadthFirstSearchPlanner,0.009002447128295898
BreadthFirstSearchPlanner,0.012001752853393555
BreadthFirstSearchPlanner,0.013002634048461914
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0010001659393310547
BreadthFirstSearchPlanner,0.0020003318786621094
BreadthFirstSearchPlanner,0.003000974655151367
BreadthFirstSearchPlanner,0.011002540588378906
BreadthFirstSearchPlanner,0.005001068115234375
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.01000213623046875
BreadthFirstSearchPlanner,0.00600123405456543
BreadthFirstSearchPlanner,0.010001897811889648
BreadthFirstSearchPlanner,0.001001119613647461
BreadthFirstSearchPlanner,0.004000663757324219
BreadthFirstSearchPlanner,0.0010004043579101562
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.004000663757324219
BreadthFirstSearchPlanner,0.005827665328979492
BreadthFirstSearchPlanner,0.009001970291137695
BreadthFirstSearchPlanner,0.005000591278076172
BreadthFirstSearchPlanner,0.013003110885620117
BreadthFirstSearchPlanner,0.00800180435180664
BreadthFirstSearchPlanner,0.01200246810913086
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.012002944946289062
BreadthFirstSearchPlanner,0.01200246810913086
BreadthFirstSearchPlanner,0.012002944946289062
BreadthFirstSearchPlanner,0.011002063751220703
BreadthFirstSearchPlanner,0.01000213623046875
BreadthFirstSearchPlanner,0.010002374649047852
BreadthFirstSearchPlanner,0.005001068115234375
BreadthFirstSearchPlanner,0.009001970291137695
BreadthFirstSearchPlanner,0.0030012130737304688
BreadthFirstSearchPlanner,0.011002540588378906
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.010001420974731445
BreadthFirstSearchPlanner,0.009002447128295898
BreadthFirstSearchPlanner,0.003000974655151367
BreadthFirstSearchPlanner,0.00400090217590332
BreadthFirstSearchPlanner,0.01200246810913086
BreadthFirstSearchPlanner,0.012002944946289062
BreadthFirstSearchPlanner,0.00800180435180664
BreadthFirstSearchPlanner,0.010001897811889648
BreadthFirstSearchPlanner,0.004000663757324219
BreadthFirstSearchPlanner,0.003000497817993164
BreadthFirstSearchPlanner,0.009002923965454102
BreadthFirstSearchPlanner,0.01000213623046875
BreadthFirstSearchPlanner,0.011002063751220703
BreadthFirstSearchPlanner,0.009002208709716797
BreadthFirstSearchPlanner,0.004000663757324219
BreadthFirstSearchPlanner,0.005000591278076172
BreadthFirstSearchPlanner,0.011002063751220703
BreadthFirstSearchPlanner,0.010002851486206055
BreadthFirstSearchPlanner,0.00600123405456543
BreadthFirstSearchPlanner,0.011002302169799805
BreadthFirstSearchPlanner,0.00800180435180664
BreadthFirstSearchPlanner,0.01000213623046875
BreadthFirstSearchPlanner,0.003000974655151367
BreadthFirstSearchPlanner,0.007000923156738281
BreadthFirstSearchPlanner,0.013002872467041016
BreadthFirstSearchPlanner,0.010003328323364258
BreadthFirstSearchPlanner,0.00800180435180664
BreadthFirstSearchPlanner,0.004000663757324219
BreadthFirstSearchPlanner,0.012002944946289062
BreadthFirstSearchPlanner,0.008001565933227539
BreadthFirstSearchPlanner,0.011002779006958008
BreadthFirstSearchPlanner,0.006002187728881836
BreadthFirstSearchPlanner,0.013002395629882812
BreadthFirstSearchPlanner,0.012002944946289062
BreadthFirstSearchPlanner,0.009001970291137695
BreadthFirstSearchPlanner,0.011002302169799805
BreadthFirstSearchPlanner,0.007002115249633789
BreadthFirstSearchPlanner,0.009001970291137695
BreadthFirstSearchPlanner,0.009001970291137695
BreadthFirstSearchPlanner,0.01200246810913086
BreadthFirstSearchPlanner,0.007001638412475586
BreadthFirstSearchPlanner,0.013003826141357422
BreadthFirstSearchPlanner,0.0009992122650146484
BreadthFirstSearchPlanner,0.0010004043579101562
BreadthFirstSearchPlanner,0.007000923156738281
BreadthFirstSearchPlanner,0.0030007362365722656
BreadthFirstSearchPlanner,0.011002302169799805
BreadthFirstSearchPlanner,0.006001472473144531
BreadthFirstSearchPlanner,0.0019998550415039062
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.01100301742553711
BreadthFirstSearchPlanner,0.0070018768310546875
BreadthFirstSearchPlanner,0.011002302169799805
BreadthFirstSearchPlanner,0.00400090217590332
BreadthFirstSearchPlanner,0.0009999275207519531
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0009999275207519531
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.003999948501586914
BreadthFirstSearchPlanner,0.00600123405456543
BreadthFirstSearchPlanner,0.004000425338745117
BreadthFirstSearchPlanner,0.00600123405456543
BreadthFirstSearchPlanner,0.0030012130737304688
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.009001731872558594
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.012002944946289062
BreadthFirstSearchPlanner,0.011002540588378906
BreadthFirstSearchPlanner,0.008001565933227539
BreadthFirstSearchPlanner,0.007001638412475586
BreadthFirstSearchPlanner,0.003000974655151367
BreadthFirstSearchPlanner,0.009001493453979492
BreadthFirstSearchPlanner,0.011002540588378906
BreadthFirstSearchPlanner,0.0020003318786621094
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.010001897811889648
BreadthFirstSearchPlanner,0.006001710891723633
BreadthFirstSearchPlanner,0.00400090217590332
BreadthFirstSearchPlanner,0.011002063751220703
BreadthFirstSearchPlanner,0.012002706527709961
BreadthFirstSearchPlanner,0.00700068473815918
BreadthFirstSearchPlanner,0.0030002593994140625
BreadthFirstSearchPlanner,0.0
BreadthFirstSearchPlanner,0.009002685546875
BreadthFirstSearchPlanner,0.0019996166229248047
BreadthFirstSearchPlanner,0.002000570297241211
BreadthFirstSearchPlanner,0.009001493453979492
BreadthFirstSearchPlanner,0.012002706527709961
BreadthFirstSearchPlanner,0.010002374649047852
BreadthFirstSearchPlanner,0.013002872467041016
BreadthFirstSearchPlanner,0.003000497817993164
BreadthFirstSearchPlanner,0.012002706527709961
BreadthFirstSearchPlanner,0.009776592254638672
BreadthFirstSearchPlanner,0.011002063751220703
BreadthFirstSearchPlanner,0.00800180435180664
BreadthFirstSearchPlanner,0.009001970291137695
BreadthFirstSearchPlanner,0.0030007362365722656
BreadthFirstSearchPlanner,0.00800180435180664
BreadthFirstSearchPlanner,0.01400303840637207
BreadthFirstSearchPlanner,0.011002779006958008
BreadthFirstSearchPlanner,0.008001565933227539
BreadthFirstSearchPlanner,0.005001068115234375
BreadthFirstSearchPlanner,0.013002872467041016
BreadthFirstSearchPlanner,0.009002208709716797
BreadthFirstSearchPlanner,0.011002302169799805
BreadthFirstSearchPlanner,0.005001068115234375
BreadthFirstSearchPlanner,0.014003515243530273
BreadthFirstSearchPlanner,0.012002229690551758
